   1              	# 1 "src/user/startup_stm32f4xx.S"
   1              	/**
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f4xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.0.1
   6              	  * @date      06-September-2012
   7              	  * @brief     STM32F4xx Devices vector table for Atollic TrueSTUDIO toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the clock system and the external SRAM mounted on 
  13              	  *                  STM324xG-EVAL board to be used as data memory (optional, 
  14              	  *                  to be enabled by user)
  15              	  *                - Branches to main in the C library (which eventually
  16              	  *                  calls main()).
  17              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  18              	  *            priority is Privileged, and the Stack is set to Main.
  19              	  ******************************************************************************
  20              	  * @attention
  21              	  *
  22              	  * <h2><center>&copy; COPYRIGHT 2012 STMicroelectronics</center></h2>
  23              	  *
  24              	  * Licensed under MCD-ST Liberty SW License Agreement V2, (the "License");
  25              	  * You may not use this file except in compliance with the License.
  26              	  * You may obtain a copy of the License at:
  27              	  *
  28              	  *        http://www.st.com/software_license_agreement_liberty_v2
  29              	  *
  30              	  * Unless required by applicable law or agreed to in writing, software 
  31              	  * distributed under the License is distributed on an "AS IS" BASIS, 
  32              	  * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  33              	  * See the License for the specific language governing permissions and
  34              	  * limitations under the License.
  35              	  *
  36              	  ******************************************************************************
  37              	  */
  38              	    
  39              	  .syntax unified
  40              	  .cpu cortex-m3
  41              	  .fpu softvfp
  42              	  .thumb
  43              	
  44              	.global  g_pfnVectors
  45              	.global  Default_Handler
  46              	
  47              	/* start address for the initialization values of the .data section. 
  48              	defined in linker script */
  49 0000 00000000 	.word  _sidata
  50              	/* start address for the .data section. defined in linker script */  
  51 0004 00000000 	.word  _sdata
  52              	/* end address for the .data section. defined in linker script */
  53 0008 00000000 	.word  _edata
  54              	/* start address for the .bss section. defined in linker script */
  55 000c 00000000 	.word  _sbss
  56              	/* end address for the .bss section. defined in linker script */
  57 0010 00000000 	.word  _ebss
  58              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  59              	
  60              	/**
  61              	 * @brief  This is the code that gets called when the processor first
  62              	 *          starts execution following a reset event. Only the absolutely
  63              	 *          necessary set is performed, after which the application
  64              	 *          supplied main() routine is called. 
  65              	 * @param  None
  66              	 * @retval : None
  67              	*/
  68              	
  69              	    .section  .text.Reset_Handler
  70              	  .weak  Reset_Handler
  72              	Reset_Handler:  
  73              	
  74              	/* Copy the data segment initializers from flash to SRAM */  
  75 0000 0021     	  movs  r1, #0
  76 0002 00F004B8 	  b  LoopCopyDataInit
  77              	
  78              	CopyDataInit:
  79 0006 0D4B     	  ldr  r3, =_sidata
  80 0008 5B58     	  ldr  r3, [r3, r1]
  81 000a 4350     	  str  r3, [r0, r1]
  82 000c 0431     	  adds  r1, r1, #4
  83              	    
  84              	LoopCopyDataInit:
  85 000e 0C48     	  ldr  r0, =_sdata
  86 0010 0C4B     	  ldr  r3, =_edata
  87 0012 4218     	  adds  r2, r0, r1
  88 0014 9A42     	  cmp  r2, r3
  89 0016 FFF4F6AF 	  bcc  CopyDataInit
  90 001a 0B4A     	  ldr  r2, =_sbss
  91 001c 00F003B8 	  b  LoopFillZerobss
  92              	/* Zero fill the bss segment. */  
  93              	FillZerobss:
  94 0020 0023     	  movs  r3, #0
  95 0022 42F8043B 	  str  r3, [r2], #4
  96              	    
  97              	LoopFillZerobss:
  98 0026 094B     	  ldr  r3, = _ebss
  99 0028 9A42     	  cmp  r2, r3
 100 002a FFF4F9AF 	  bcc  FillZerobss
 101              	
 102              	/* Call the clock system intitialization function.*/
 103 002e FFF7FEFF 	  bl  SystemInit   
 104              	/* Call static constructors */
 105 0032 FFF7FEFF 	    bl __libc_init_array
 106              	/* Call the application's entry point.*/
 107 0036 FFF7FEFF 	  bl  main
 108 003a 7047     	  bx  lr    
 110              	
 111              	/**
 112              	 * @brief  This is the code that gets called when the processor receives an 
 113              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 114              	 *         the system state for examination by a debugger.
 115              	 * @param  None     
 116              	 * @retval None       
 117              	*/
 118              	    .section  .text.Default_Handler,"ax",%progbits
 119              	Default_Handler:
 120              	Infinite_Loop:
 121 0000 FFF7FEBF 	  b  Infinite_Loop
 123              	/******************************************************************************
 124              	*
 125              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 126              	* must be placed on this to ensure that it ends up at physical address
 127              	* 0x0000.0000.
 128              	* 
 129              	*******************************************************************************/
 130              	   .section  .isr_vector,"a",%progbits
 133              	    
 134              	    
 135              	g_pfnVectors:
 136 0000 00000000 	  .word  _estack
 137 0004 00000000 	  .word  Reset_Handler
 138 0008 00000000 	  .word  NMI_Handler
 139 000c 00000000 	  .word  HardFault_Handler
 140 0010 00000000 	  .word  MemManage_Handler
 141 0014 00000000 	  .word  BusFault_Handler
 142 0018 00000000 	  .word  UsageFault_Handler
 143 001c 00000000 	  .word  0
 144 0020 00000000 	  .word  0
 145 0024 00000000 	  .word  0
 146 0028 00000000 	  .word  0
 147 002c 00000000 	  .word  0
 148 0030 00000000 	  .word  DebugMon_Handler
 149 0034 00000000 	  .word  0
 150 0038 00000000 	  .word  0
 151 003c 00000000 	  .word  SysTick_Handler
 152              	  
 153              	  /* External Interrupts */
 154 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 155 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 156 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 157 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 158 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 159 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 160 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 161 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 162 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 163 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 164 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 165 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 166 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 167 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 168 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 169 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 170 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 171 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 172 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 173 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 174 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 175 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 176 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 177 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 178 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 179 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 180 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 181 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 182 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 183 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 184 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 185 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 186 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 187 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 188 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 189 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 190 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 191 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 192 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 193 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 194 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
 195 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
 196 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */            
 197 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */         
 198 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */         
 199 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 200 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */                   
 201 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 202 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */                   
 203 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
 204 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */                   
 205 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */                   
 206 0110 00000000 	  .word     UART4_IRQHandler                  /* UART4                        */                   
 207 0114 00000000 	  .word     UART5_IRQHandler                  /* UART5                        */                   
